,x,y,w,h,class,conf,time,frame,ledge,filename
0,412.95086669921875,349.8284912109375,498.29254150390625,423.5450439453125,0.0,0.2662879526615143,1656795607.439993,186,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
1,412.45745849609375,347.2199401855469,492.1549377441406,422.4247741699219,0.0,0.25470009446144104,1656795607.4799929,187,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
2,415.5382995605469,342.6832275390625,482.9374694824219,390.8046569824219,0.0,0.2662825584411621,1656795607.6399927,191,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
3,404.03778076171875,396.7405700683594,440.60015869140625,484.10906982421875,0.0,0.4059050381183624,1656795650.9599514,1274,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
4,403.4917297363281,397.0057373046875,438.8197937011719,484.3747253417969,0.0,0.29103726148605347,1656795650.9999514,1275,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
5,1137.5850830078125,354.5191955566406,1211.7161865234375,399.1644592285156,0.0,0.34885966777801514,1656796495.0391464,22376,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
6,1135.6962890625,350.28802490234375,1215.187744140625,398.4930114746094,0.0,0.2813417911529541,1656796495.0791464,22377,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
7,1134.1029052734375,345.6999816894531,1214.031005859375,399.25372314453125,0.0,0.34876561164855957,1656796495.1191463,22378,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
8,1133.2027587890625,343.8631896972656,1211.8388671875,400.4583740234375,0.0,0.282053679227829,1656796495.1591463,22379,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
9,1128.60888671875,341.1748352050781,1210.8050537109375,400.5715637207031,0.0,0.3005397319793701,1656796495.1991463,22380,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
10,1127.3201904296875,338.5926513671875,1210.785888671875,400.20361328125,0.0,0.4130627512931824,1656796495.2391462,22381,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
11,0.16480521857738495,361.7091369628906,62.00322341918945,413.7632141113281,0.0,0.2884606420993805,1656796643.6390047,26091,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
12,1026.536376953125,205.3934326171875,1096.633544921875,294.5276184082031,0.0,0.4078131914138794,1656796711.47894,27787,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
13,987.0413208007812,217.5116424560547,1061.9036865234375,260.7888488769531,0.0,0.4261915385723114,1656796711.59894,27790,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
14,981.3372802734375,219.7147216796875,1069.7677001953125,265.7181396484375,0.0,0.3936522305011749,1656796711.6389399,27791,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
15,892.4950561523438,312.7607727050781,1012.9743041992188,362.3635559082031,0.0,0.26295384764671326,1656796712.1589394,27804,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
16,1028.464599609375,176.72401428222656,1152.53857421875,304.44122314453125,0.0,0.4149755537509918,1656796720.6389313,28016,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
17,1120.77197265625,351.9997253417969,1239.64208984375,429.7086181640625,0.0,0.39305028319358826,1656796722.2789297,28057,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
18,1136.3189697265625,368.1726989746094,1252.83203125,430.8797302246094,0.0,0.47916826605796814,1656796722.3189297,28058,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
19,1157.1708984375,372.5002136230469,1259.575439453125,417.6662292480469,0.0,0.3114336431026459,1656796722.3589296,28059,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
20,1192.7586669921875,836.2705688476562,1381.3074951171875,889.6324462890625,0.0,0.2529785931110382,1656796726.8789253,28172,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
21,1353.5364990234375,779.3560791015625,1465.8221435546875,868.5137329101562,0.0,0.4452377259731293,1656796750.238903,28756,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
22,1360.41748046875,783.2864379882812,1482.4869384765625,855.38818359375,0.0,0.27173125743865967,1656796750.278903,28757,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
23,1233.5682373046875,638.1123046875,1334.129150390625,764.9786987304688,0.0,0.36415761709213257,1656796755.1188984,28878,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
24,1280.9512939453125,580.9610595703125,1417.49755859375,663.4010620117188,0.0,0.44183221459388733,1656796756.598897,28915,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
25,1265.43896484375,529.8194580078125,1430.8397216796875,654.6762084960938,0.0,0.5085830092430115,1656796756.9188967,28923,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
26,1270.38232421875,538.8734130859375,1430.9500732421875,652.5853271484375,0.0,0.7039772272109985,1656796756.9588966,28924,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
27,1269.9708251953125,539.0444946289062,1438.85400390625,647.6010131835938,0.0,0.7287399172782898,1656796756.9988966,28925,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
28,1106.217529296875,706.4542846679688,1281.6378173828125,817.6146850585938,0.0,0.3638729751110077,1656796810.9188452,30273,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
29,1089.3017578125,709.0438232421875,1266.2459716796875,812.1234130859375,0.0,0.5831402540206909,1656796810.9588451,30274,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
30,1209.468505859375,813.6494140625,1342.029541015625,862.4046630859375,0.0,0.5661214590072632,1656796814.5588417,30364,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
31,1145.50830078125,716.1148681640625,1275.0587158203125,826.9862670898438,0.0,0.3073960542678833,1656796815.7188406,30393,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
32,1110.900390625,714.1812133789062,1267.7469482421875,814.9470825195312,0.0,0.6127917766571045,1656796815.7588406,30394,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
33,1165.6434326171875,789.0603637695312,1292.5496826171875,858.9861450195312,0.0,0.4562515914440155,1656796820.1588364,30504,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
34,1307.3458251953125,796.6929321289062,1417.9453125,866.4407348632812,0.0,0.4521883726119995,1656796854.4388037,31361,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
35,1774.7041015625,429.0289306640625,1819.567138671875,542.38671875,0.0,0.32529371976852417,1656796862.7987957,31570,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
36,1629.4510498046875,708.2018432617188,1723.090087890625,848.0400390625,0.0,0.4700881242752075,1656796913.758747,32844,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
37,1623.448974609375,706.3667602539062,1724.8133544921875,852.5780639648438,0.0,0.64564049243927,1656796913.798747,32845,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
38,1621.709228515625,713.08740234375,1725.1046142578125,857.0433349609375,0.0,0.48973795771598816,1656796913.838747,32846,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
39,1594.4462890625,751.5258178710938,1688.0550537109375,889.3233642578125,0.0,0.46435466408729553,1656796914.0387468,32851,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
40,1360.9886474609375,585.2921142578125,1504.7286376953125,790.6381225585938,0.0,0.2878365218639374,1656796924.0787373,33102,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
41,1368.7022705078125,592.0859375,1502.96533203125,782.8598022460938,0.0,0.6136866211891174,1656796924.1187372,33103,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
42,1370.44775390625,592.119873046875,1502.8677978515625,780.74658203125,0.0,0.7435657978057861,1656796924.1587372,33104,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
43,1373.8428955078125,588.3659057617188,1502.8209228515625,777.3263549804688,0.0,0.824205756187439,1656796924.1987371,33105,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
44,1373.258056640625,584.1280517578125,1501.178466796875,773.77880859375,0.0,0.8170545101165771,1656796924.238737,33106,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
45,1365.9339599609375,575.8134155273438,1492.992919921875,773.713134765625,0.0,0.7430150508880615,1656796924.278737,33107,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
46,1525.4837646484375,481.63629150390625,1648.721923828125,649.2980346679688,0.0,0.267490953207016,1656796926.8787346,33172,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
47,1568.1568603515625,523.256591796875,1653.937255859375,641.566162109375,0.0,0.5508356094360352,1656796926.9987345,33175,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
48,1595.8245849609375,559.162109375,1667.0634765625,684.1409301757812,0.0,0.29518580436706543,1656796927.0387344,33176,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
49,1688.094482421875,453.3915710449219,1762.423583984375,609.837890625,0.0,0.5161375999450684,1656796927.398734,33185,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
50,1738.435791015625,399.4903259277344,1823.9482421875,522.7017211914062,0.0,0.3945094645023346,1656796929.3187323,33233,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
51,1740.915283203125,405.4922180175781,1828.63037109375,520.8871459960938,0.0,0.5904790759086609,1656796929.3587322,33234,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
52,1747.08642578125,412.92327880859375,1829.9189453125,522.2500610351562,0.0,0.37245112657546997,1656796929.3987322,33235,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
53,1730.4036865234375,500.4814453125,1819.3211669921875,657.967041015625,0.0,0.6401373147964478,1656796930.3187313,33258,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
54,1816.76318359375,375.00848388671875,1865.4356689453125,484.4194641113281,0.0,0.43423107266426086,1656796931.67873,33292,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
55,1768.29833984375,343.15667724609375,1888.9232177734375,443.8221435546875,0.0,0.7028969526290894,1656796932.678729,33317,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
56,1752.9150390625,331.9726867675781,1889.2318115234375,443.4879455566406,0.0,0.7988550066947937,1656796932.718729,33318,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
57,1754.487548828125,324.89141845703125,1887.2799072265625,440.3442687988281,0.0,0.6601756811141968,1656796932.758729,33319,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
58,1897.443603515625,312.1421813964844,2027.0350341796875,408.9398498535156,0.0,0.25417205691337585,1656796939.4787226,33487,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
59,1895.9505615234375,307.2846984863281,2031.8148193359375,413.39630126953125,0.0,0.6669154763221741,1656796939.5187225,33488,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
60,1895.2042236328125,300.6333312988281,2037.557373046875,419.6760559082031,0.0,0.5505765676498413,1656796939.5587225,33489,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
61,2130.139892578125,345.8672180175781,2223.0234375,558.3099365234375,0.0,0.5422938466072083,1656796955.1187077,33878,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
62,2164.081787109375,409.8379821777344,2210.056884765625,493.2748107910156,0.0,0.29560109972953796,1656796965.9986973,34150,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
63,2142.10302734375,190.576904296875,2238.1201171875,284.15673828125,0.0,0.48702847957611084,1656796998.1186666,34953,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
64,1799.3011474609375,386.9726867675781,1873.6131591796875,449.56097412109375,0.0,0.3669523298740387,1656797007.4386578,35186,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
65,1869.6800537109375,480.693115234375,1934.3192138671875,607.7394409179688,0.0,0.4251532256603241,1656797017.558648,35439,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
66,2045.5440673828125,491.5806579589844,2180.339599609375,569.1229248046875,0.0,0.5037988424301147,1656797020.2386456,35506,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
67,2040.6907958984375,488.6493225097656,2174.512451171875,557.3641967773438,0.0,0.33055001497268677,1656797020.2786455,35507,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
68,936.2307739257812,222.23524475097656,1002.4154052734375,271.7548828125,0.0,0.504135251045227,1656797129.7185411,38243,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
69,970.0114135742188,207.47792053222656,1044.618408203125,273.1374206542969,0.0,0.37226682901382446,1656797130.3185406,38258,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
70,969.9622192382812,204.97225952148438,1043.2821044921875,272.0381774902344,0.0,0.4038742184638977,1656797130.3585405,38259,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
71,969.564697265625,205.29327392578125,1042.818603515625,271.3193664550781,0.0,0.46053165197372437,1656797130.3985405,38260,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
72,969.9168701171875,205.97274780273438,1042.2398681640625,272.7760314941406,0.0,0.4694717824459076,1656797130.4385405,38261,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
73,970.4217529296875,205.59559631347656,1042.0908203125,271.9549255371094,0.0,0.46809515357017517,1656797130.4785404,38262,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
74,967.7890014648438,204.49220275878906,1040.3380126953125,269.9958801269531,0.0,0.36468732357025146,1656797130.5185404,38263,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
75,1903.9927978515625,16.127899169921875,2047.7222900390625,91.64822387695312,0.0,0.6828907132148743,1656797299.1583796,42479,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
76,639.9117431640625,222.096923828125,743.7806396484375,278.09808349609375,0.0,0.26876381039619446,1656797411.7182722,45293,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
77,1629.4691162109375,582.260986328125,1751.2901611328125,671.9047241210938,0.0,0.6070263981819153,1656797417.6782665,45442,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
78,1594.735595703125,573.1177368164062,1740.650634765625,619.9658813476562,0.0,0.4916538596153259,1656797419.318265,45483,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
79,1588.1517333984375,576.6346435546875,1725.7696533203125,627.6699829101562,0.0,0.32807230949401855,1656797419.358265,45484,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
80,1558.144287109375,577.732666015625,1718.5872802734375,630.662109375,0.0,0.5948010087013245,1656797419.398265,45485,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
81,1511.6678466796875,583.7219848632812,1714.487548828125,643.8511962890625,0.0,0.3085187077522278,1656797419.4382648,45486,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
82,1510.3758544921875,548.68603515625,1641.2562255859375,659.9417724609375,0.0,0.40244781970977783,1656797420.318264,45508,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
83,1519.20947265625,537.2040405273438,1640.08984375,664.6766967773438,0.0,0.3888032138347626,1656797420.358264,45509,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
84,1525.1549072265625,537.9918823242188,1647.5343017578125,674.9307250976562,0.0,0.7442136406898499,1656797420.398264,45510,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
85,1516.9979248046875,538.418701171875,1640.302490234375,658.4990234375,0.0,0.7445330619812012,1656797420.438264,45511,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
86,1533.544189453125,532.7962646484375,1663.4407958984375,609.8939208984375,0.0,0.7187191247940063,1656797420.4782639,45512,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
87,1543.0072021484375,471.02008056640625,1665.6864013671875,532.4003295898438,0.0,0.3633846938610077,1656797420.7982635,45520,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
88,1524.6197509765625,450.2100524902344,1667.2681884765625,554.6454467773438,0.0,0.5755595564842224,1656797420.8382635,45521,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
89,1360.7724609375,382.0135192871094,1508.013916015625,435.0845642089844,0.0,0.42996594309806824,1656797422.358262,45559,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
90,1311.0797119140625,391.62066650390625,1502.1785888671875,446.4475402832031,0.0,0.6599209904670715,1656797422.398262,45560,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
91,1446.183349609375,353.9779357910156,1600.0474853515625,474.9421081542969,0.0,0.3607594966888428,1656797425.2782593,45632,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
92,1351.577392578125,273.2828063964844,1536.850830078125,412.7073974609375,0.0,0.2555435597896576,1656797428.0782566,45702,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
93,878.5123291015625,495.6099548339844,952.3328857421875,634.9039306640625,0.0,0.35625237226486206,1656797432.6782522,45817,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
94,237.67051696777344,334.81475830078125,312.13775634765625,503.35736083984375,0.0,0.36791449785232544,1656797450.758235,46269,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
95,1396.0885009765625,564.9130249023438,1650.6492919921875,712.86181640625,0.0,0.4488862156867981,1656797742.277957,53557,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
96,1425.91015625,637.7535400390625,1644.58740234375,881.2083740234375,0.0,0.40253496170043945,1656797742.3979568,53560,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
97,1098.341552734375,416.0985412597656,1235.9967041015625,465.0528564453125,0.0,0.4111153483390808,1656798185.0375347,64626,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
98,1100.6253662109375,414.41943359375,1241.62744140625,464.18304443359375,0.0,0.4601736068725586,1656798185.0775347,64627,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
99,1102.048828125,413.15826416015625,1244.7452392578125,463.28955078125,0.0,0.3048173189163208,1656798185.1175346,64628,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
100,1108.229248046875,411.5890808105469,1252.469970703125,464.48175048828125,0.0,0.3536831736564636,1656798185.3175344,64633,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
101,1108.399658203125,411.0587463378906,1252.9671630859375,464.0685729980469,0.0,0.3085039258003235,1656798185.3575344,64634,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
102,1108.208984375,410.1116027832031,1255.5433349609375,463.2301330566406,0.0,0.4640026390552521,1656798185.3975344,64635,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
103,1108.3570556640625,410.08953857421875,1255.28515625,463.21075439453125,0.0,0.36352548003196716,1656798185.4375343,64636,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
104,1108.3458251953125,410.2113952636719,1253.7999267578125,463.0940856933594,0.0,0.317827045917511,1656798185.4775343,64637,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
105,1108.66015625,409.9938659667969,1253.4766845703125,463.1663513183594,0.0,0.39105650782585144,1656798185.5175343,64638,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
106,1108.241455078125,409.5149841308594,1254.1551513671875,463.2758483886719,0.0,0.46503713726997375,1656798185.5575342,64639,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
107,1109.2283935546875,409.10748291015625,1254.0404052734375,462.2503967285156,0.0,0.5866905450820923,1656798185.5975342,64640,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
108,1109.5782470703125,409.098388671875,1254.012939453125,462.1191711425781,0.0,0.5379043221473694,1656798185.6375341,64641,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
109,1632.0086669921875,815.66796875,1741.8173828125,911.7015380859375,0.0,0.7525375485420227,1656798203.1975174,65080,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
110,1620.7735595703125,805.607177734375,1739.88671875,912.4689331054688,0.0,0.7550301551818848,1656798203.2375174,65081,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
111,1633.71337890625,826.4930419921875,1735.455810546875,921.1480712890625,0.0,0.7145534157752991,1656798203.557517,65089,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
112,1630.7705078125,826.1161499023438,1727.9989013671875,913.4666748046875,0.0,0.7136796712875366,1656798203.597517,65090,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
113,1997.9298095703125,605.2422485351562,2053.23095703125,735.1917724609375,0.0,0.29292362928390503,1656798220.9575005,65524,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
114,2017.59228515625,591.9730224609375,2056.971435546875,687.7911376953125,0.0,0.6398608684539795,1656798222.6374989,65566,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
115,1896.635009765625,671.4909057617188,2037.7066650390625,767.0511474609375,0.0,0.7279495596885681,1656798224.9574966,65624,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
116,1901.00732421875,672.163330078125,2039.11669921875,768.086669921875,0.0,0.7392804026603699,1656798224.9974966,65625,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
117,1900.87158203125,671.5531005859375,2039.6888427734375,767.9498901367188,0.0,0.7614967226982117,1656798225.0374966,65626,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
118,1900.0623779296875,671.4813842773438,2037.208740234375,763.9827880859375,0.0,0.7218395471572876,1656798225.0774965,65627,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
119,1899.18212890625,671.143798828125,2034.958251953125,761.7500610351562,0.0,0.5936524868011475,1656798225.1174965,65628,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
120,1272.8416748046875,224.41859436035156,1356.319580078125,290.2756042480469,0.0,0.32873016595840454,1656798248.5174742,66213,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
121,1271.9659423828125,224.40615844726562,1356.132080078125,282.0298767089844,0.0,0.5022755861282349,1656798248.5574741,66214,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
122,1273.9544677734375,221.92547607421875,1355.7197265625,283.86669921875,0.0,0.48601222038269043,1656798248.597474,66215,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
123,1291.70361328125,302.80950927734375,1399.7237548828125,344.69378662109375,0.0,0.36041513085365295,1656798248.797474,66220,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
124,1296.1558837890625,303.26580810546875,1399.98095703125,345.8262634277344,0.0,0.34382814168930054,1656798248.8374739,66221,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
125,1297.3536376953125,302.3365478515625,1399.972412109375,345.6468200683594,0.0,0.3784148693084717,1656798248.8774738,66222,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
126,1426.4552001953125,707.8345947265625,1519.0003662109375,836.5773315429688,0.0,0.3421030640602112,1656798319.077407,67977,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
127,1490.1380615234375,741.95703125,1642.0819091796875,795.0911865234375,0.0,0.44500336050987244,1656798375.9973526,69400,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
128,1512.437744140625,768.3375244140625,1646.7139892578125,828.9461669921875,0.0,0.25734490156173706,1656798376.0773525,69402,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
129,1497.3836669921875,762.5665893554688,1631.4947509765625,815.463134765625,0.0,0.3524571657180786,1656798376.2373524,69406,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
130,1508.9464111328125,747.4830932617188,1599.67919921875,847.9147338867188,0.0,0.6151041984558105,1656798418.8773117,70472,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
131,1510.167724609375,743.1664428710938,1602.534912109375,843.5460205078125,0.0,0.28477558493614197,1656798418.9173117,70473,TRI6,Auklab1_TRI6_2022-07-02_21.00.00.mp4
